sep=,
model,addActSerial,addActParallel,deleteAct,replaceAct,addConst,removeConst,totalChanges,correspondence
/model7262/original,3,2,0,2,2,2,11,0.6904761904761905
/model7262/original,3,2,0,2,2,3,12,0.5301204819277108
/model7262/original,3,2,0,2,3,0,10,0.6896551724137931
/model7262/original,3,2,0,2,3,1,11,0.6046511627906976
/model7262/original,3,2,0,2,3,2,12,0.7380952380952381
/model7262/original,3,2,0,2,3,3,13,0.5783132530120482
/model7262/original,3,2,0,3,0,0,8,0.6666666666666667
/model7262/original,3,2,0,3,0,1,9,0.6506024096385542
/model7262/original,3,2,0,3,0,2,10,0.6097560975609756
/model7262/original,3,2,0,3,0,3,11,0.7901234567901234
/model7262/original,3,2,0,3,1,0,9,0.6588235294117647
/model7262/original,3,2,0,3,1,1,10,0.5714285714285714
/model7262/original,3,2,0,3,1,2,11,0.5060240963855422
/model7262/original,3,2,0,3,1,3,12,0.6097560975609756
/model7262/original,3,2,0,3,2,0,10,0.6046511627906976
/model7262/original,3,2,0,3,2,1,11,0.611764705882353
/model7262/original,3,2,0,3,2,2,12,0.5476190476190477
/model7262/original,3,2,0,3,2,3,13,0.6585365853658536
/model7262/original,3,2,0,3,3,0,11,0.5813953488372092
/model7262/original,3,2,0,3,3,1,12,0.5581395348837209
/model7262/original,3,2,0,3,3,2,13,0.6352941176470588
/model7262/original,3,2,0,3,3,3,14,0.6506024096385542
/model7262/original,3,2,1,0,0,0,6,0.759493670886076
/model7262/original,3,2,1,0,0,1,7,0.7948717948717949
/model7262/original,3,2,1,0,0,2,8,0.7272727272727273
/model7262/original,3,2,1,0,0,3,9,0.736842105263158
/model7262/original,3,2,1,0,1,0,7,0.75
/model7262/original,3,2,1,0,1,1,8,0.7848101265822784
/model7262/original,3,2,1,0,1,2,9,0.85
/model7262/original,3,2,1,0,1,3,10,0.7532467532467533
/model7262/original,3,2,1,0,2,0,8,0.75
/model7262/original,3,2,1,0,2,1,9,0.7654320987654322
/model7262/original,3,2,1,0,2,2,10,0.7560975609756098
/model7262/original,3,2,1,0,2,3,11,0.7792207792207793
/model7262/original,3,2,1,0,3,0,9,0.7407407407407407
/model7262/original,3,2,1,0,3,1,10,0.775
/model7262/original,3,2,1,0,3,2,11,0.75
/model7262/original,3,2,1,0,3,3,12,0.8395061728395061
/model7262/original,3,2,1,1,0,0,7,0.8148148148148149
/model7262/original,3,2,1,1,0,1,8,0.7435897435897436
/model7262/original,3,2,1,1,0,2,9,0.6578947368421053
/model7262/original,3,2,1,1,0,3,10,0.7435897435897436
/model7262/original,3,2,1,1,1,0,8,0.7317073170731707
/model7262/original,3,2,1,1,1,1,9,0.8641975308641976
/model7262/original,3,2,1,1,1,2,10,0.7272727272727273
/model7262/original,3,2,1,1,1,3,11,0.6753246753246753
/model7262/original,3,2,1,1,2,0,9,0.7407407407407407
/model7262/original,3,2,1,1,2,1,10,0.641025641025641
/model7262/original,3,2,1,1,2,2,11,0.7901234567901234
/model7262/original,3,2,1,1,2,3,12,0.717948717948718
/model7262/original,3,2,1,1,3,0,10,0.7142857142857143
/model7262/original,3,2,1,1,3,1,11,0.6987951807228916
/model7262/original,3,2,1,1,3,2,12,0.7088607594936709
/model7262/original,3,2,1,1,3,3,13,0.6666666666666667
/model7262/original,3,2,1,2,0,0,8,0.691358024691358
/model7262/original,3,2,1,2,0,1,9,0.725
/model7262/original,3,2,1,2,0,2,10,0.6753246753246753
/model7262/original,3,2,1,2,0,3,11,0.736842105263158
/model7262/original,3,2,1,2,1,0,9,0.725
/model7262/original,3,2,1,2,1,1,10,0.5822784810126582
/model7262/original,3,2,1,2,1,2,11,0.6329113924050633
/model7262/original,3,2,1,2,1,3,12,0.7012987012987013
/model7262/original,3,2,1,2,2,0,10,0.6341463414634146
/model7262/original,3,2,1,2,2,1,11,0.675
/model7262/original,3,2,1,2,2,2,12,0.6153846153846154
/model7262/original,3,2,1,2,2,3,13,0.5454545454545454
/model7262/original,3,2,1,2,3,0,11,0.6190476190476191
/model7262/original,3,2,1,2,3,1,12,0.6829268292682926
/model7262/original,3,2,1,2,3,2,13,0.5
/model7262/original,3,2,1,2,3,3,14,0.5925925925925926
/model7262/original,3,2,1,3,0,0,9,0.5679012345679013
/model7262/original,3,2,1,3,0,1,10,0.6419753086419753
/model7262/original,3,2,1,3,0,2,11,0.6233766233766234
/model7262/original,3,2,1,3,0,3,12,0.5641025641025641
/model7262/original,3,2,1,3,1,0,10,0.65
/model7262/original,3,2,1,3,1,1,11,0.430379746835443
/model7262/original,3,2,1,3,1,2,12,0.6
/model7262/original,3,2,1,3,1,3,13,0.5194805194805194
/model7262/original,3,2,1,3,2,0,11,0.5365853658536586
/model7262/original,3,2,1,3,2,1,12,0.55
/model7262/original,3,2,1,3,2,2,13,0.675
/model7262/original,3,2,1,3,2,3,14,0.7
/model7262/original,3,2,1,3,3,0,12,0.5609756097560976
/model7262/original,3,2,1,3,3,1,13,0.7560975609756098
/model7262/original,3,2,1,3,3,2,14,0.6097560975609756
/model7262/original,3,2,1,3,3,3,15,0.5194805194805194
/model7262/original,3,2,2,0,0,0,7,0.7631578947368421
/model7262/original,3,2,2,0,0,1,8,0.7733333333333333
/model7262/original,3,2,2,0,0,2,9,0.7027027027027026
/model7262/original,3,2,2,0,0,3,10,0.7894736842105263
/model7262/original,3,2,2,0,1,0,8,0.7532467532467533
/model7262/original,3,2,2,0,1,1,9,0.6933333333333334
/model7262/original,3,2,2,0,1,2,10,0.8205128205128205
/model7262/original,3,2,2,0,1,3,11,0.7631578947368421
/model7262/original,3,2,2,0,2,0,9,0.6923076923076923
/model7262/original,3,2,2,0,2,1,10,0.7012987012987013
/model7262/original,3,2,2,0,2,2,11,0.6486486486486487
/model7262/original,3,2,2,0,2,3,12,0.7837837837837838
/model7262/original,3,2,2,0,3,0,10,0.6666666666666667
/model7262/original,3,2,2,0,3,1,11,0.7435897435897436
/model7262/original,3,2,2,0,3,2,12,0.6753246753246753
/model7262/original,3,2,2,0,3,3,13,0.64
/model7262/original,3,2,2,1,0,0,8,0.736842105263158
/model7262/original,3,2,2,1,0,1,9,0.7792207792207793
/model7262/original,3,2,2,1,0,2,10,0.6216216216216216
/model7262/original,3,2,2,1,0,3,11,0.7123287671232876
/model7262/original,3,2,2,1,1,0,9,0.6133333333333333
/model7262/original,3,2,2,1,1,1,10,0.6923076923076923
/model7262/original,3,2,2,1,1,2,11,0.7027027027027026
/model7262/original,3,2,2,1,1,3,12,0.56
/model7262/original,3,2,2,1,2,0,10,0.631578947368421
/model7262/original,3,2,2,1,2,1,11,0.5897435897435898
/model7262/original,3,2,2,1,2,2,12,0.6753246753246753
/model7262/original,3,2,2,1,2,3,13,0.641025641025641
/model7262/original,3,2,2,1,3,0,11,0.7407407407407407
/model7262/original,3,2,2,1,3,1,12,0.7012987012987013
/model7262/original,3,2,2,1,3,2,13,0.6233766233766234
/model7262/original,3,2,2,1,3,3,14,0.547945205479452
/model7262/original,3,2,2,2,0,0,9,0.6052631578947368
/model7262/original,3,2,2,2,0,1,10,0.6233766233766234
/model7262/original,3,2,2,2,0,2,11,0.5066666666666666
/model7262/original,3,2,2,2,0,3,12,0.6052631578947368
/model7262/original,3,2,2,2,1,0,10,0.5974025974025974
/model7262/original,3,2,2,2,1,1,11,0.4931506849315068
/model7262/original,3,2,2,2,1,2,12,0.5714285714285714
/model7262/original,3,2,2,2,1,3,13,0.5555555555555556
/model7262/original,3,2,2,2,2,0,11,0.5384615384615384
/model7262/original,3,2,2,2,2,1,12,0.6842105263157895
/model7262/original,3,2,2,2,2,2,13,0.5263157894736843
/model7262/original,3,2,2,2,2,3,14,0.6027397260273972
/model7262/original,3,2,2,2,3,0,12,0.5897435897435898
/model7262/original,3,2,2,2,3,1,13,0.6493506493506493
/model7262/original,3,2,2,2,3,2,14,0.5714285714285714
/model7262/original,3,2,2,2,3,3,15,0.6052631578947368
/model7262/original,3,2,2,3,0,0,10,0.5789473684210527
/model7262/original,3,2,2,3,0,1,11,0.45333333333333337
/model7262/original,3,2,2,3,0,2,12,0.4415584415584416
/model7262/original,3,2,2,3,0,3,13,0.47887323943661975
/model7262/original,3,2,2,3,1,0,11,0.42666666666666664
/model7262/original,3,2,2,3,1,1,12,0.631578947368421
/model7262/original,3,2,2,3,1,2,13,0.48
/model7262/original,3,2,2,3,1,3,14,0.5070422535211268
/model7262/original,3,2,2,3,2,0,12,0.5194805194805194
/model7262/original,3,2,2,3,2,1,13,0.5569620253164558
/model7262/original,3,2,2,3,2,2,14,0.56
/model7262/original,3,2,2,3,2,3,15,0.6133333333333333
/model7262/original,3,2,2,3,3,0,13,0.6329113924050633
/model7262/original,3,2,2,3,3,1,14,0.5194805194805194
/model7262/original,3,2,2,3,3,2,15,0.39473684210526316
/model7262/original,3,2,2,3,3,3,16,0.48
/model7262/original,3,2,3,0,0,0,8,0.7894736842105263
/model7262/original,3,2,3,0,0,1,9,0.6571428571428571
/model7262/original,3,2,3,0,0,2,10,0.8493150684931507
/model7262/original,3,2,3,0,0,3,11,0.5970149253731343
/model7262/original,3,2,3,0,1,0,9,0.7397260273972603
/model7262/original,3,2,3,0,1,1,10,0.7297297297297297
/model7262/original,3,2,3,0,1,2,11,0.6176470588235294
/model7262/original,3,2,3,0,1,3,12,0.6285714285714286
/model7262/original,3,2,3,0,2,0,10,0.7297297297297297
/model7262/original,3,2,3,0,2,1,11,0.6111111111111112
/model7262/original,3,2,3,0,2,2,12,0.6571428571428571
/model7262/original,3,2,3,0,2,3,13,0.647887323943662
/model7262/original,3,2,3,0,3,0,11,0.6486486486486487
/model7262/original,3,2,3,0,3,1,12,0.6216216216216216
/model7262/original,3,2,3,0,3,2,13,0.6301369863013699
/model7262/original,3,2,3,0,3,3,14,0.7945205479452055
/model7262/original,3,2,3,1,0,0,9,0.6849315068493151
/model7262/original,3,2,3,1,0,1,10,0.5555555555555556
/model7262/original,3,2,3,1,0,2,11,0.6086956521739131
/model7262/original,3,2,3,1,0,3,12,0.5294117647058824
/model7262/original,3,2,3,1,1,0,10,0.56
/model7262/original,3,2,3,1,1,1,11,0.619718309859155
/model7262/original,3,2,3,1,1,2,12,0.6857142857142857
/model7262/original,3,2,3,1,1,3,13,0.5671641791044777
/model7262/original,3,2,3,1,2,0,11,0.56
/model7262/original,3,2,3,1,2,1,12,0.7297297297297297
/model7262/original,3,2,3,1,2,2,13,0.5405405405405406
/model7262/original,3,2,3,1,2,3,14,0.5074626865671642
/model7262/original,3,2,3,1,3,0,12,0.6301369863013699
/model7262/original,3,2,3,1,3,1,13,0.56
/model7262/original,3,2,3,1,3,2,14,0.5555555555555556
/model7262/original,3,2,3,1,3,3,15,0.48571428571428577
/model7262/original,3,2,3,2,0,0,10,0.5833333333333333
/model7262/original,3,2,3,2,0,1,11,0.6111111111111112
/model7262/original,3,2,3,2,0,2,12,0.5070422535211268
/model7262/original,3,2,3,2,0,3,13,0.676056338028169
/model7262/original,3,2,3,2,1,0,11,0.6111111111111112
/model7262/original,3,2,3,2,1,1,12,0.4736842105263158
/model7262/original,3,2,3,2,1,2,13,0.5135135135135135
/model7262/original,3,2,3,2,1,3,14,0.5142857142857142
/model7262/original,3,2,3,2,2,0,12,0.5675675675675675
/model7262/original,3,2,3,2,2,1,13,0.547945205479452
/model7262/original,3,2,3,2,2,2,14,0.45945945945945943
/model7262/original,3,2,3,2,2,3,15,0.4657534246575342
/model7262/original,3,2,3,2,3,0,13,0.5135135135135135
/model7262/original,3,2,3,2,3,1,14,0.5333333333333333
/model7262/original,3,2,3,2,3,2,15,0.5277777777777778
/model7262/original,3,2,3,2,3,3,16,0.4657534246575342
/model7262/original,3,2,3,3,0,0,11,0.5633802816901409
/model7262/original,3,2,3,3,0,1,12,0.5945945945945945
/model7262/original,3,2,3,3,0,2,13,0.5507246376811594
/model7262/original,3,2,3,3,0,3,14,0.5797101449275363
/model7262/original,3,2,3,3,1,0,12,0.6216216216216216
/model7262/original,3,2,3,3,1,1,13,0.6666666666666667
/model7262/original,3,2,3,3,1,2,14,0.4571428571428572
/model7262/original,3,2,3,3,1,3,15,0.6
/model7262/original,3,2,3,3,2,0,13,0.4931506849315068
/model7262/original,3,2,3,3,2,1,14,0.4657534246575342
/model7262/original,3,2,3,3,2,2,15,0.4931506849315068
/model7262/original,3,2,3,3,2,3,16,0.4864864864864865
/model7262/original,3,2,3,3,3,0,14,0.5277777777777778
/model7262/original,3,2,3,3,3,1,15,0.5405405405405406
/model7262/original,3,2,3,3,3,2,16,0.5333333333333333
/model7262/original,3,2,3,3,3,3,17,0.4657534246575342
/model7262/original,3,3,0,0,0,0,6,0.8235294117647058
/model7262/original,3,3,0,0,0,1,7,0.8095238095238095
/model7262/original,3,3,0,0,0,2,8,0.8192771084337349
/model7262/original,3,3,0,0,0,3,9,0.8292682926829268
/model7262/original,3,3,0,0,1,0,7,0.813953488372093
/model7262/original,3,3,0,0,1,1,8,0.8235294117647058
/model7262/original,3,3,0,0,1,2,9,0.8095238095238095
/model7262/original,3,3,0,0,1,3,10,0.7951807228915663
/model7262/original,3,3,0,0,2,0,8,0.813953488372093
/model7262/original,3,3,0,0,2,1,9,0.7906976744186046
/model7262/original,3,3,0,0,2,2,10,0.8
/model7262/original,3,3,0,0,2,3,11,0.7619047619047619
/model7262/original,3,3,0,0,3,0,9,0.8045977011494253
/model7262/original,3,3,0,0,3,1,10,0.8
/model7262/original,3,3,0,0,3,2,11,0.8235294117647058
/model7262/original,3,3,0,0,3,3,12,0.7529411764705882
/model7262/original,3,3,0,1,0,0,7,0.7529411764705882
/model7262/original,3,3,0,1,0,1,8,0.7380952380952381
/model7262/original,3,3,0,1,0,2,9,0.8192771084337349
/model7262/original,3,3,0,1,0,3,10,0.7073170731707317
/model7262/original,3,3,0,1,1,0,8,0.7209302325581395
/model7262/original,3,3,0,1,1,1,9,0.7058823529411764
/model7262/original,3,3,0,1,1,2,10,0.7380952380952381
/model7262/original,3,3,0,1,1,3,11,0.8192771084337349
/model7262/original,3,3,0,1,2,0,9,0.7126436781609196
/model7262/original,3,3,0,1,2,1,10,0.7058823529411764
/model7262/original,3,3,0,1,2,2,11,0.6823529411764706
/model7262/original,3,3,0,1,2,3,12,0.7857142857142857
/model7262/original,3,3,0,1,3,0,10,0.8181818181818181
/model7262/original,3,3,0,1,3,1,11,0.735632183908046
/model7262/original,3,3,0,1,3,2,12,0.7906976744186046
/model7262/original,3,3,0,1,3,3,13,0.6823529411764706
/model7262/original,3,3,0,2,0,0,8,0.611764705882353
/model7262/original,3,3,0,2,0,1,9,0.6666666666666667
/model7262/original,3,3,0,2,0,2,10,0.6024096385542168
/model7262/original,3,3,0,2,0,3,11,0.7560975609756098
/model7262/original,3,3,0,2,1,0,9,0.6588235294117647
/model7262/original,3,3,0,2,1,1,10,0.7294117647058824
/model7262/original,3,3,0,2,1,2,11,0.7857142857142857
/model7262/original,3,3,0,2,1,3,12,0.6746987951807228
/model7262/original,3,3,0,2,2,0,10,0.6206896551724138
/model7262/original,3,3,0,2,2,1,11,0.6823529411764706
/model7262/original,3,3,0,2,2,2,12,0.7619047619047619
/model7262/original,3,3,0,2,2,3,13,0.5476190476190477
/model7262/original,3,3,0,2,3,0,11,0.6436781609195402
/model7262/original,3,3,0,2,3,1,12,0.7441860465116279
/model7262/original,3,3,0,2,3,2,13,0.5813953488372092
/model7262/original,3,3,0,2,3,3,14,0.5882352941176471
/model7262/original,3,3,0,3,0,0,9,0.5176470588235293
/model7262/original,3,3,0,3,0,1,10,0.6428571428571428
/model7262/original,3,3,0,3,0,2,11,0.7228915662650602
/model7262/original,3,3,0,3,0,3,12,0.7317073170731707
/model7262/original,3,3,0,3,1,0,10,0.627906976744186
/model7262/original,3,3,0,3,1,1,11,0.6588235294117647
/model7262/original,3,3,0,3,1,2,12,0.5476190476190477
/model7262/original,3,3,0,3,1,3,13,0.5542168674698795
/model7262/original,3,3,0,3,2,0,11,0.5517241379310345
/model7262/original,3,3,0,3,2,1,12,0.7441860465116279
/model7262/original,3,3,0,3,2,2,13,0.611764705882353
/model7262/original,3,3,0,3,2,3,14,0.45783132530120485
/model7262/original,3,3,0,3,3,0,12,0.5287356321839081
/model7262/original,3,3,0,3,3,1,13,0.6206896551724138
/model7262/original,3,3,0,3,3,2,14,0.5714285714285714
/model7262/original,3,3,0,3,3,3,15,0.7228915662650602
/model7262/original,3,3,1,0,0,0,7,0.75
/model7262/original,3,3,1,0,0,1,8,0.7901234567901234
/model7262/original,3,3,1,0,0,2,9,0.7435897435897436
/model7262/original,3,3,1,0,0,3,10,0.810126582278481
/model7262/original,3,3,1,0,1,0,8,0.8433734939759037
/model7262/original,3,3,1,0,1,1,9,0.725
/model7262/original,3,3,1,0,1,2,10,0.7088607594936709
/model7262/original,3,3,1,0,1,3,11,0.7532467532467533
/model7262/original,3,3,1,0,2,0,9,0.7317073170731707
/model7262/original,3,3,1,0,2,1,10,0.7341772151898734
/model7262/original,3,3,1,0,2,2,11,0.7804878048780488
/model7262/original,3,3,1,0,2,3,12,0.7407407407407407
/model7262/original,3,3,1,0,3,0,10,0.7764705882352941
/model7262/original,3,3,1,0,3,1,11,0.7469879518072289
/model7262/original,3,3,1,0,3,2,12,0.675
/model7262/original,3,3,1,0,3,3,13,0.7088607594936709
/model7262/original,3,3,1,1,0,0,8,0.775
/model7262/original,3,3,1,1,0,1,9,0.6075949367088608
/model7262/original,3,3,1,1,0,2,10,0.641025641025641
/model7262/original,3,3,1,1,0,3,11,0.725
/model7262/original,3,3,1,1,1,0,9,0.7710843373493976
/model7262/original,3,3,1,1,1,1,10,0.7560975609756098
/model7262/original,3,3,1,1,1,2,11,0.6341463414634146
/model7262/original,3,3,1,1,1,3,12,0.717948717948718
/model7262/original,3,3,1,1,2,0,10,0.8333333333333334
/model7262/original,3,3,1,1,2,1,11,0.6666666666666667
/model7262/original,3,3,1,1,2,2,12,0.6341463414634146
/model7262/original,3,3,1,1,2,3,13,0.6666666666666667
/model7262/original,3,3,1,1,3,0,11,0.6744186046511628
/model7262/original,3,3,1,1,3,1,12,0.6419753086419753
/model7262/original,3,3,1,1,3,2,13,0.7560975609756098
/model7262/original,3,3,1,1,3,3,14,0.6419753086419753
/model7262/original,3,3,1,2,0,0,9,0.6585365853658536
/model7262/original,3,3,1,2,0,1,10,0.6666666666666667
/model7262/original,3,3,1,2,0,2,11,0.65
/model7262/original,3,3,1,2,0,3,12,0.5569620253164558
/model7262/original,3,3,1,2,1,0,10,0.5432098765432098
/model7262/original,3,3,1,2,1,1,11,0.675
/model7262/original,3,3,1,2,1,2,12,0.6582278481012658
/model7262/original,3,3,1,2,1,3,13,0.7
/model7262/original,3,3,1,2,2,0,11,0.6428571428571428
/model7262/original,3,3,1,2,2,1,12,0.6024096385542168
/model7262/original,3,3,1,2,2,2,13,0.6506024096385542
/model7262/original,3,3,1,2,2,3,14,0.5897435897435898
/model7262/original,3,3,1,2,3,0,12,0.6904761904761905
/model7262/original,3,3,1,2,3,1,13,0.617283950617284
/model7262/original,3,3,1,2,3,2,14,0.4691358024691358
/model7262/original,3,3,1,2,3,3,15,0.6329113924050633
/model7262/original,3,3,1,3,0,0,10,0.525
/model7262/original,3,3,1,3,0,1,11,0.691358024691358
/model7262/original,3,3,1,3,0,2,12,0.4871794871794872
/model7262/original,3,3,1,3,0,3,13,0.6075949367088608
/model7262/original,3,3,1,3,1,0,11,0.5185185185185186
/model7262/original,3,3,1,3,1,1,12,0.6097560975609756
/model7262/original,3,3,1,3,1,2,13,0.7088607594936709
/model7262/original,3,3,1,3,1,3,14,0.641025641025641
/model7262/original,3,3,1,3,2,0,12,0.4878048780487805
/model7262/original,3,3,1,3,2,1,13,0.617283950617284
/model7262/original,3,3,1,3,2,2,14,0.5853658536585367
/model7262/original,3,3,1,3,2,3,15,0.49382716049382713
/model7262/original,3,3,1,3,3,0,13,0.5176470588235293
/model7262/original,3,3,1,3,3,1,14,0.5365853658536586
/model7262/original,3,3,1,3,3,2,15,0.49382716049382713
/model7262/original,3,3,1,3,3,3,16,0.55
/model7262/original,3,3,2,0,0,0,8,0.7012987012987013
/model7262/original,3,3,2,0,0,1,9,0.7341772151898734
/model7262/original,3,3,2,0,0,2,10,0.6301369863013699
/model7262/original,3,3,2,0,0,3,11,0.7123287671232876
/model7262/original,3,3,2,0,1,0,9,0.85
/model7262/original,3,3,2,0,1,1,10,0.8205128205128205
/model7262/original,3,3,2,0,1,2,11,0.6933333333333334
/model7262/original,3,3,2,0,1,3,12,0.6933333333333334
/model7262/original,3,3,2,0,2,0,10,0.8048780487804879
/model7262/original,3,3,2,0,2,1,11,0.631578947368421
/model7262/original,3,3,2,0,2,2,12,0.7012987012987013
/model7262/original,3,3,2,0,2,3,13,0.6578947368421053
/model7262/original,3,3,2,0,3,0,11,0.641025641025641
/model7262/original,3,3,2,0,3,1,12,0.759493670886076
/model7262/original,3,3,2,0,3,2,13,0.6842105263157895
/model7262/original,3,3,2,0,3,3,14,0.6301369863013699
/model7262/original,3,3,2,1,0,0,9,0.7792207792207793
/model7262/original,3,3,2,1,0,1,10,0.7948717948717949
/model7262/original,3,3,2,1,0,2,11,0.6756756756756757
/model7262/original,3,3,2,1,0,3,12,0.6666666666666667
/model7262/original,3,3,2,1,1,0,10,0.6493506493506493
/model7262/original,3,3,2,1,1,1,11,0.5333333333333333
/model7262/original,3,3,2,1,1,2,12,0.64
/model7262/original,3,3,2,1,1,3,13,0.8205128205128205
/model7262/original,3,3,2,1,2,0,11,0.7317073170731707
/model7262/original,3,3,2,1,2,1,12,0.5333333333333333
/model7262/original,3,3,2,1,2,2,13,0.5675675675675675
/model7262/original,3,3,2,1,2,3,14,0.6052631578947368
/model7262/original,3,3,2,1,3,0,12,0.6923076923076923
/model7262/original,3,3,2,1,3,1,13,0.6582278481012658
/model7262/original,3,3,2,1,3,2,14,0.6842105263157895
/model7262/original,3,3,2,1,3,3,15,0.5333333333333333
/model7262/original,3,3,2,2,0,0,10,0.5822784810126582
/model7262/original,3,3,2,2,0,1,11,0.5
/model7262/original,3,3,2,2,0,2,12,0.6027397260273972
/model7262/original,3,3,2,2,0,3,13,0.5675675675675675
/model7262/original,3,3,2,2,1,0,11,0.5316455696202531
/model7262/original,3,3,2,2,1,1,12,0.4675324675324676
/model7262/original,3,3,2,2,1,2,13,0.6052631578947368
/model7262/original,3,3,2,2,1,3,14,0.5866666666666667
/model7262/original,3,3,2,2,2,0,12,0.7407407407407407
/model7262/original,3,3,2,2,2,1,13,0.5714285714285714
/model7262/original,3,3,2,2,2,2,14,0.5714285714285714
/model7262/original,3,3,2,2,2,3,15,0.5
/model7262/original,3,3,2,2,3,0,13,0.6585365853658536
/model7262/original,3,3,2,2,3,1,14,0.5974025974025974
/model7262/original,3,3,2,2,3,2,15,0.49350649350649356
